Country Name,Country Code,Series Name,Series Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
NE.EXP.GNFS.CD,CC BY-4.0,Exports of goods and services (current US$),,"Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments. Data are in current U.S. dollars.","World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: US$ at current prices: Expenditure on GDP,,,Annual,,Gap-filled total,"Gross domestic product (GDP) from the expenditure side is made up of household final consumption expenditure, general government final consumption expenditure, gross capital formation (private and public investment in fixed assets, changes in inventories, and net acquisitions of valuables), and net exports (exports minus imports) of goods and services. Such expenditures are recorded in purchaser prices and include net taxes on products.",,"Because policymakers have tended to focus on fostering the growth of output, and because data on production are easier to collect than data on spending, many countries generate their primary estimate of GDP using the production approach. Moreover, many countries do not estimate all the components of national expenditures but instead derive some of the main aggregates indirectly using GDP (based on the production approach) as the control total.

Data on exports and imports are compiled from customs reports and balance of payments data. Although the data from the payments side provide reasonably reliable records of cross-border transactions, they may not adhere strictly to the appropriate definitions of valuation and timing used in the balance of payments or corresponds to the change-of ownership criterion. This issue has assumed greater significance with the increasing globalization of international business. Neither customs nor balance of payments data usually capture the illegal transactions that occur in many countries. Goods carried by travelers across borders in legal but unreported shuttle trade may further distort trade statistics.",,https://datacatalog.worldbank.org/public-licenses#cc-by
BX.KLT.DINV.CD.WD,CC BY-4.0,"Foreign direct investment, net inflows (BoP, current US$)",,"Foreign direct investment refers to direct investment equity flows in the reporting economy. It is the sum of equity capital, reinvestment of earnings, and other capital. Direct investment is a category of cross-border investment associated with a resident in one economy having control or a significant degree of influence on the management of an enterprise that is resident in another economy. Ownership of 10 percent or more of the ordinary shares of voting stock is the criterion for determining the existence of a direct investment relationship. Data are in current U.S. dollars.","International Monetary Fund, Balance of Payments database, supplemented by data from the United Nations Conference on Trade and Development and official national sources.",Economic Policy & Debt: Balance of payments: Capital & financial account,,,Annual,,Sum,"Data on equity flows are based on balance of payments data reported by the International Monetary Fund (IMF). Foreign direct investment (FDI) data are supplemented by the World Bank staff estimates using data from the United Nations Conference on Trade and Development (UNCTAD) and official national sources.

The internationally accepted definition of FDI (from the sixth edition of the IMF's Balance of Payments Manual [2009]), includes the following components: equity investment, including investment associated with equity that gives rise to control or influence; investment in indirectly influenced or controlled enterprises; investment in fellow enterprises; debt (except selected debt); and reverse investment. The Framework for Direct Investment Relationships provides criteria for determining whether cross-border ownership results in a direct investment relationship, based on control and influence. Distinguished from other kinds of international investment, FDI is made to establish a lasting interest in or effective management control over an enterprise in another country. A lasting interest in an investment enterprise typically involves establishing warehouses, manufacturing facilities, and other permanent or long-term organizations abroad. Direct investments may take the form of greenfield investment, where the investor starts a new venture in a foreign country by constructing new operational facilities; joint venture, where the investor enters into a partnership agreement with a company abroad to establish a new enterprise; or merger and acquisition, where the investor acquires an existing enterprise abroad. The IMF suggests that investments should account for at least 10 percent of voting stock to be counted as FDI. In practice many countries set a higher threshold. Many countries fail to report reinvested earnings, and the definition of long-term loans differs among countries. BoP refers to Balance of Payments.","Private financial flows - equity and debt - account for the bulk of development finance. Equity flows comprise foreign direct investment (FDI) and portfolio equity. Debt flows are financing raised through bond issuance, bank lending, and supplier credits.","FDI data do not give a complete picture of international investment in an economy. Balance of payments data on FDI do not include capital raised locally, an important source of investment financing in some developing countries. In addition, FDI data omit nonequity cross-border transactions such as intra-unit flows of goods and services.

The volume of global private financial flows reported by the World Bank generally differs from that reported by other sources because of differences in sources, classification of economies, and method used to adjust and disaggregate reported information. In addition, particularly for debt financing, differences may also reflect how some installments of the transactions and certain offshore issuances are treated.

Data on equity flows are shown for all countries for which data are available.",Note: Data starting from 2005 are based on the sixth edition of the IMF's Balance of Payments Manual (BPM6).,https://datacatalog.worldbank.org/public-licenses#cc-by
SP.POP.TOTL,CC BY-4.0,"Population, total",,"Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates.",(1) United Nations Population Division. World Population Prospects: 2024 Revision; (2) Statistical databases and publications from national statistical offices; (3) Eurostat: Demographic Statistics; (4) United Nations Statistics Division. Population and Vital Statistics Report (various years).,Health: Population: Structure,,,Annual,,Sum,"Population estimates are usually based on national population censuses, and estimates of fertility, mortality and migration.

Errors and undercounting in census occur even in high-income countries.  In developing countries errors may be substantial because of limits in the transport, communications, and other resources required to conduct and analyze a full census.

The quality and reliability of official demographic data are also affected by public trust in the government, government commitment to full and accurate enumeration, confidentiality and protection against misuse of census data, and census agencies' independence from political influence. Moreover, comparability of population indicators is limited by differences in the concepts, definitions, collection procedures, and estimation methods used by national statistical agencies and other organizations that collect the data.

The currentness of a census and the availability of complementary data from surveys or registration systems are objective ways to judge demographic data quality. Some European countries' registration systems offer complete information on population in the absence of a census.

The United Nations Statistics Division monitors the completeness of vital registration systems. Some developing countries have made progress over the last 60 years, but others still have deficiencies in civil registration systems.

International migration is the only other factor besides birth and death rates that directly determines a country's population change. Estimating migration is difficult. At any time many people are located outside their home country as tourists, workers, or refugees or for other reasons. Standards for the duration and purpose of international moves that qualify as migration vary, and estimates require information on flows into and out of countries that is difficult to collect.

Population projections, starting from a base year are projected forward using assumptions of mortality, fertility, and migration by age and sex through 2050, based on the UN Population Division's World Population Prospects database medium variant.","Increases in human population, whether as a result of immigration or more births than deaths, can impact natural resources and social infrastructure.  This can place pressure on a country's sustainability.  A significant growth in population will negatively impact the availability of land for agricultural production, and will aggravate demand for food, energy, water, social services, and infrastructure. On the other hand, decreasing population size - a result of fewer births than deaths, and people moving out of a country - can impact a government's commitment to maintain services and infrastructure.","Current population estimates for developing countries that lack (i) reliable recent census data, and (ii) pre- and post-census estimates for countries with census data, are provided by the United Nations Population Division and other agencies. 

The cohort component method - a standard method for estimating and projecting population - requires fertility, mortality, and net migration data, often collected from sample surveys, which can be small or limited in coverage. Population estimates are from demographic modeling and so are susceptible to biases and errors from shortcomings in both the model and the data.

Because future trends cannot be known with certainty, population projections have a wide range of uncertainty.",Relevance to gender indicator: disaggregating the population composition by gender will help a country in projecting its demand for social services on a gender basis.,https://datacatalog.worldbank.org/public-licenses#cc-by
SP.POP.0014.TO,CC BY-4.0,"Population ages 0-14, total",,"Total population between the ages 0 to 14. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,,,Annual,,Sum,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
SP.POP.1564.TO,CC BY-4.0,"Population ages 15-64, total",,"Total population between the ages 15 to 64. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,,,Annual,,Sum,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
SP.POP.65UP.TO,CC BY-4.0,"Population ages 65 and above, total",,"Total population 65 years of age or older. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2024 Revision.,Health: Population: Structure,,,Annual,,Sum,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
SL.UEM.TOTL.NE.ZS,CC BY-4.0,"Unemployment, total (% of total labor force) (national estimate)",,Unemployment refers to the share of the labor force that is without work but available for and seeking employment. Definitions of labor force and unemployment differ by country.,"International Labour Organization. “Labour Force Statistics database (LFS)” ILOSTAT. Accessed January 07, 2025. https://ilostat.ilo.org/data/.",Social Protection & Labor: Unemployment,,,Annual,,Weighted average,"The standard definition of unemployed persons is those individuals without work, seeking work in a recent past period, and currently available for work, including people who have lost their jobs or who have voluntarily left work. Persons who did not look for work but have an arrangements for a future job are also counted as unemployed. 

Some unemployment is unavoidable. At any time some workers are temporarily unemployed between jobs as employers look for the right workers and workers search for better jobs. It is the labour force or the economically active portion of the population that serves as the base for this indicator, not the total population.","Paradoxically, low unemployment rates can disguise substantial poverty in a country, while high unemployment rates can occur in countries with a high level of economic development and low rates of poverty. In countries without unemployment or welfare benefits people eke out a living in vulnerable employment. In countries with well-developed safety nets workers can afford to wait for suitable or desirable jobs. But high and sustained unemployment indicates serious inefficiencies in resource allocation.

Youth unemployment is an important policy issue for many economies. Young men and women today face increasing uncertainty in their hopes of undergoing a satisfactory transition in the labour market, and this uncertainty and disillusionment can, in turn, have damaging effects on individuals, communities, economies and society at large. Unemployed or underemployed youth are less able to contribute effectively to national development and have fewer opportunities to exercise their rights as citizens. They have less to spend as consumers, less to invest as savers and often have no "voice" to bring about change in their lives and communities. Widespread youth unemployment and underemployment also prevents companies and countries from innovating and developing competitive advantages based on human capital investment, thus undermining future prospects.

Unemployment is a key measure to monitor whether a country is on track to achieve the Sustainable Development Goal of promoting sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all. [SDG Indicator 8.5.2]","The criteria for people considered to be seeking work, and the treatment of people temporarily laid off or seeking work for the first time, vary across countries. In many cases it is especially difficult to measure employment and unemployment in agriculture. The timing of a survey can maximize the effects of seasonal unemployment in agriculture. And informal sector employment is difficult to quantify where informal activities are not tracked.

There may be also persons not currently in the labour market who want to work but do not actively "seek" work because they view job opportunities as limited, or because they have restricted labour mobility, or face discrimination, or structural, social or cultural barriers. The exclusion of people who want to work but are not seeking work (often called the "hidden unemployed" or "discouraged workers") is a criterion that will affect the unemployment count of both women and men. 

However, women tend to be excluded from the count for various reasons. Women suffer more from discrimination and from structural, social, and cultural barriers that impede them from seeking work. Also, women are often responsible for the care of children and the elderly and for household affairs. They may not be available for work during the short reference period, as they need to make arrangements before starting work. Further, women are considered to be employed when they are working part-time or in temporary jobs, despite the instability of these jobs or their active search for more secure employment.",The series for ILO estimates is also available in the WDI database. Caution should be used when comparing ILO estimates with national estimates.,https://datacatalog.worldbank.org/public-licenses#cc-by
ST.INT.ARVL,CC BY-4.0,"International tourism, number of arrivals","International inbound tourists (overnight visitors) are the number of tourists who travel to a country other than that in which they usually reside, and outside their usual environment, for a period not exceeding 12 months and whose main purpose in visiting is other than an activity remunerated from within the country visited. When data on number of tourists are not available, the number of visitors, which includes tourists, same-day visitors, cruise passengers, and
crew members, is shown instead.","International inbound tourists (overnight visitors) are the number of tourists who travel to a country other than that in which they have their usual residence, but outside their usual environment, for a period not exceeding 12 months and whose main purpose in visiting is other than an activity remunerated from within the country visited. When data on number of tourists are not available, the number of visitors, which includes tourists, same-day visitors, cruise passengers, and crew members, is shown instead. Sources and collection methods for arrivals differ across countries. In some cases data are from border statistics (police, immigration, and the like) and supplemented by border surveys. In other cases data are from tourism accommodation establishments. For some countries number of arrivals is limited to arrivals by air and for others to arrivals staying in hotels. Some countries include arrivals of nationals residing abroad while others do not. Caution should thus be used in comparing arrivals across countries. The data on inbound tourists refer to the number of arrivals, not to the number of people traveling. Thus a person who makes several trips to a country during a given period is counted each time as a new arrival.","World Tourism Organization, Yearbook of Tourism Statistics, Compendium of Tourism Statistics and data files.",Private Sector & Trade: Travel & tourism,,,Annual,,Gap-filled total,"Statistical information on tourism is based mainly on data on arrivals and overnight stays along with balance of payments information. These data do not completely capture the economic phenomenon of tourism or provide the information needed for effective public policies and efficient business operations. Data are needed on the scale and significance of tourism. Information on the role of tourism in national economies is particularly deficient. Although the World Tourism Organization reports progress in harmonizing definitions and measurement, differences in national practices still prevent full comparability.

Arrivals data measure the flows of international visitors to the country of reference: each arrival corresponds to one in inbound tourism trip. If a person visits several countries during the course of a single trip, his/her arrival in each country is recorded separately. In an accounting period, arrivals are not necessarily equal to the number of persons travelling (when a person visits the same country several times a year, each trip by the same person is counted as a separate arrival).

Arrivals data should correspond to inbound visitors by including both tourists and same-day non-resident visitors. All other types of travelers (such as border, seasonal and other short-term workers, long-term students and others) should be excluded as they do not qualify as visitors.

Data are obtained from different sources: administrative records (immigration, traffic counts, and other possible types of controls), border surveys or a mix of them. If data are obtained from accommodation surveys, the number of guests is used as estimate of arrival figures; consequently, in this case, breakdowns by regions, main purpose of the trip, modes of transport used or forms of organization of the trip are based on complementary visitor surveys.","Tourism is officially recognized as a directly measurable activity, enabling more accurate analysis and more effective policy. Whereas previously the sector relied mostly on approximations from related areas of measurement (e.g. Balance of Payments statistics), tourism today possesses a range of instruments to track its productive activities and the activities of the consumers that drive them: visitors (both tourists and excursionists).

An increasing number of countries have opened up and invested in tourism development, making tourism a key driver of socio-economic progress through export revenues, the creation of jobs and enterprises, and infrastructure development. As an internationally traded service, inbound tourism has become one of the world's major trade categories. For many developing countries it is one of the main sources of foreign exchange income and a major component of exports, creating much needed employment and development opportunities.","Tourism can be either domestic or international. The data refers to international tourism, where the traveler's country of residence differs from the visiting country. International tourism consists of inbound (arrival) and outbound (departures) tourism.

The data are from the World Tourism Organization (WTO), a United Nations agency. The data on inbound and outbound tourists refer to the number of arrivals and departures, not to the number of people traveling. Thus a person who makes several trips to a country during a given period is counted each time as a new arrival. The data on inbound tourism show the arrivals of nonresident tourists (overnight visitors) at national borders. When data on international tourists are unavailable or incomplete, the data show the arrivals of international visitors, which include tourists, same-day visitors, cruise passengers, and crew members.

Sources and collection methods for arrivals differ across countries. In some cases data are from border statistics (police, immigration, and the like) and supplemented by border surveys. In other cases data are from tourism accommodation establishments. For some countries number of arrivals is limited to arrivals by air and for others to arrivals staying in hotels. Some countries include arrivals of nationals residing abroad while others do not. Caution should thus be used in comparing arrivals across countries.",,https://datacatalog.worldbank.org/public-licenses#cc-by
ST.INT.XPND.CD,CC BY-4.0,"International tourism, expenditures (current US$)",,"International tourism expenditures are expenditures of international outbound visitors in other countries, including payments to foreign carriers for international transport. These expenditures may include those by residents traveling abroad as same-day visitors, except in cases where these are important enough to justify separate classification. For some countries they do not include expenditures for passenger transport items. Data are in current U.S. dollars.","World Tourism Organization, Yearbook of Tourism Statistics, Compendium of Tourism Statistics and data files.",Private Sector & Trade: Travel & tourism,,,Annual,,Gap-filled total,"Outbound tourism expenditures may include those by residents traveling abroad as same-day visitors, except when these are important enough to justify separate classification. For some countries they do not include expenditures for passenger transport items. Their share in imports is calculated as a ratio to imports of goods and services (all transactions between residents of a country and the rest of the world involving a change of ownership from nonresidents to residents of general merchandise, goods sent for processing and repairs, nonmonetary gold, and services).

Statistical information on tourism is based mainly on data on arrivals and overnight stays along with balance of payments information. These data do not completely capture the economic phenomenon of tourism or provide the information needed for effective public policies and efficient business operations. Data are needed on the scale and significance of tourism. Information on the role of tourism in national economies is particularly deficient. Although the World Tourism Organization reports progress in harmonizing definitions and measurement, differences in national practices still prevent full comparability.

The World Tourism Organization is improving its coverage of tourism expenditure data, using balance of payments data from the International Monetary Fund (IMF) supplemented by data from individual countries. These data include travel and passenger transport items as defined in the IMF's Balance of Payments. When the IMF does not report data on passenger transport items, expenditure data for travel items are shown.

The aggregates are calculated using the World Bank's weighted aggregation methodology and differ from the World Tourism Organization's aggregates.","Tourism is officially recognized as a directly measurable activity, enabling more accurate analysis and more effective policy. Whereas previously the sector relied mostly on approximations from related areas of measurement (e.g. Balance of Payments statistics), tourism today possesses a range of instruments to track its productive activities and the activities of the consumers that drive them: visitors (both tourists and excursionists).

An increasing number of countries have opened up and invested in tourism development, making tourism a key driver of socio-economic progress through export revenues, the creation of jobs and enterprises, and infrastructure development. As an internationally traded service, inbound tourism has become one of the world's major trade categories. For many developing countries it is one of the main sources of foreign exchange income and a major component of exports, creating much needed employment and development opportunities.","Tourism can be either domestic or international. The data refers to international tourism, where the traveler's country of residence differs from the visiting country. International tourism consists of inbound (arrival) and outbound (departures) tourism.

The data are from the World Tourism Organization (WTO), a United Nations agency. The data on inbound and outbound tourists refer to the number of arrivals and departures, not to the number of people traveling.

Expenditure associated with the activity of international visitors has been traditionally identified with the travel item of the Balance of Payments (BOP).

The 2008 International Recommendations for Tourism Statistics consider that "tourism industries and products" includes transport of passengers. Consequently, a better estimate of tourism-related expenditure by inbound and outbound visitors in an international scenario would be, in terms of the BOP, the value of the travel item plus that of the passenger transport item.

Nevertheless, users should be aware that BOP estimates include, in addition to expenditures associated to visitors, those related to other types of travelers (these might be substantial in some countries; for instance, long-term students or patients, border and seasonal workers, etc.). Also data on expenditure by main purpose of the trip are BOP data.",,https://datacatalog.worldbank.org/public-licenses#cc-by
NV.IND.TOTL.ZS,CC BY-4.0,"Industry (including construction), value added (% of GDP)",,"Industry (including construction) corresponds to ISIC divisions 05-43 and includes manufacturing (ISIC divisions 10-33). It comprises value added in mining, manufacturing (also reported as a separate subgroup), construction, electricity, water, and gas. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 4. Note: For VAB countries, gross value added at factor cost is used as the denominator.","World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: Shares of GDP & other,,,Annual,,Weighted average,"Gross domestic product (GDP) represents the sum of value added by all its producers. Value added is the value of the gross output of producers less the value of intermediate goods and services consumed in production, before accounting for consumption of fixed capital in production. The United Nations System of National Accounts calls for value added to be valued at either basic prices (excluding net taxes on products) or producer prices (including net taxes on products paid by producers but excluding sales or value added taxes). Both valuations exclude transport charges that are invoiced separately by producers. Total GDP is measured at purchaser prices. Value added by industry is normally measured at basic prices.",,"Ideally, industrial output should be measured through regular censuses and surveys of firms. But in most developing countries such surveys are infrequent, so earlier survey results must be extrapolated using an appropriate indicator. The choice of sampling unit, which may be the enterprise (where responses may be based on financial records) or the establishment (where production units may be recorded separately), also affects the quality of the data. Moreover, much industrial production is organized in unincorporated or owner-operated ventures that are not captured by surveys aimed at the formal sector. Even in large industries, where regular surveys are more likely, evasion of excise and other taxes and nondisclosure of income lower the estimates of value added. Such problems become more acute as countries move from state control of industry to private enterprise, because new firms and growing numbers of established firms fail to report. In accordance with the System of National Accounts, output should include all such unreported activity as well as the value of illegal activities and other unrecorded, informal, or small-scale operations. Data on these activities need to be collected using techniques other than conventional surveys of firms.","Note: Data for OECD countries are based on ISIC, revision 4.",https://datacatalog.worldbank.org/public-licenses#cc-by
